narration_id,narration_text
1,"There is one toilet inside a room. There is a door to one side and a garbage can to the other side of the toilet. The toilet is in a divot in the white and blue tiled wall, like it is a stall, but there is no door in front of it."
2,There is a room with a lot of similar machinery. On some surfaces there are multiple dials. There are steps leading somewhere and on the roof near the steps are a large amount of tubes and valves.
3,"There is a large empty room in some sort of dining area. There are many white tables with red and blue seats. All tables of grey tablemats and a single plant with a pamphlet positioned to stand up. Some tables have cutlery while others do not. Other than the seats, and a distant wall with some colour, the room has neutral shades, the floor is black, and walls and roof are white."
4,"A man in a red checkered shirt sits at his bed on his phone. He stays on it for a moment before putting it to his bedside table, getting up from the bed and retrieving a remote from a table across the room. He uses the remote to turn on a wall mounted TV positioned in front and to the right of hid bed. He then sits back in bed with the remote in hand and begins pressing buttons on it."
5,"There is a white washroom covered in blood. The words RUN are written in blood on the wall above the toilet. Next to the toilet is what looks like a washing machine with a large pool of blood and an axe on top of it. There is blood also on the toilet seat, the sink, the mirror, most of the walls , the shower curtains and on the floor as well as leading up to the door."
6,"Pigeons are intitially within a shed on their perches, but start to fly down to some sort of feeder, one by one. As one of the pigeons flies down, something happens and causes the pigeons to fly away from the feeder and back up to their perches.There is an open doorway next to the pigeons feeder."
7,"A heavily armoured automatic door opens to reveal a person in an orange hazmat suit. Once the door fully opens the person steps out of the door and presses a button to close the door. Simultaneously an illuminated sign is flickering. The person waits for the door to close before proceeding onward to another button, once they press it another heavily armoured door begins to open."
8,There is a forest with some snow around. There are birds chirping the background. Some trees don't have leaves but the ones further and to the right are pine trees and still have theirs.
9,A firetruck and an accompanying red van are backing up into their respective spaces inside a fire station. The firetruck beeps and flashes its resversing lights as it backs into its unit. The yellow writing on the firetruck is not in English. 
10,"Two teams are playing soccer. One is wearing yellow jerseys the other is wearing orange.The ball is kicked towards one yellow team player and one orange team player. As the orange player positions to recieve the ball a yellow player fouls him and the referee calls this. The game stops momentarily, and the orange player stays on the ground for a moment before getting up. The orange team is awarded a freekick and another player wearing the number 5 takes it as the game resumes."
11,"There is a neighbourhood ahead and below. The view is as if the camera is positioned in a place high up. There are noises of construction in the background and there are two people below and to the right in a fenced off area. The streets look wet with rain and there is much overcast, making the scene gloomy."
12,"A person with long red hair is graffitiing a broken down building. The building is in terrible shape, the small tiled windows on the upper quarter are largely broken, there are vines overgrowing certain areas of the building as well. There is also some graffiti already on the building in blue, although small with the letters NbC. The person in the video continues to graffiti and takes a moment to look at it and shake the bottle of spray paint before continuing to add to it. They then take another pause before the video ends."
13,"There is a long tunnel, the roof is covered in white tiles and the wall is too although the tiles are different. A light approaches from the tunnel and comes closer. The source of the light is a person on a bike. They continue to move down the tunnel. Behind them are two people wearing black travelling down the tunnel."
14,"There is a large crowd inside some sort of gymnasium or event area surrounding a group of breakdancers. The lights are similar to a concerts, moving around to add to the preformance. There are large letters in fluorescent pink in the background. The breakdancers consist of 5 people, 4 in blue and 1 in white. One of the breakdancers in blue starts the preformance while the other 4 wait. once the initial part is done the other three start there routine while the 1 in white remains knelt. Eventually one of the three starts a solo portion and the others go to kneel with the one in white."
15,There is a very dark underpass with a person initially in frame of the camera but then moves off to the right into some forestry. A biker approaches and passes and a runner in a bright top comes from the opposing direction until they are scared and grabbed by the initial person. The runner screams but then starts to laugh as they are carried off camera.
16,"A person is walking on a trail in some shrubery with some trees around. As a person approaches from the other side of the trail where it is open greenery, the first person puts on a mask. They then position themselves behind a tree as the runner in a green top approaches. The masked individual then jumps out and grabs the runner as they scream. The masked person carries them behind the tree as the runner struggles to escape."
17,there is an indoor go kart track with a session going on. The racers pass by as their tires screech on the grey pavement. The track is outlined with black and green alternating borders.
18,"The room is largely white and cream coloured. there are 4 large storage doors and a silver trolly next to the doors. A person in a blue top and white pants with surgical gloves on comes into the room and opens one of the doors, revealing three trays with something bundled up inside a white back. The person pulls the middle tray slightly out and rests the door on the tray leaving it adjar and then leaves the room."
19,"5 people are walking through an automated sliding door, one of which is on a stretcher. A person in a bright red jacket and black pants leads the group, while another person in a bright yellow and red jacket and pants pulls the stretcher along. Once they pass through the first door another person in a red jacket and black pants begins to push the stretcher towards the other door. The second door reads STOP in red words, all other words are in a foreign language. The remaining two people are wearing yellow and red jackets and pants and accompany the stretcher as they move along."
20,A person in a white lab coat sits on a chair and uses a machine to examine another persons eye. The other person sits across and is wearing a black top. The room they are in is largely neutral in colours. The door is open and says 14 in yellow. The person in the lab coat moves the machine from one eye to the other before adjusting both the machine and the man being examined before looking back into the machine.
21,"There is a neutrally toned room and corridor with a doorway ahead that is bright green. Through the doorway, a person in black is standing and starts to moves to one side of a mat on the floor. A person ahead of that person in a blue top and white pants is struggling to do something, so the person in black comes back over to help. They begin to lift a person off something and onto the mat on the floor. Simultaneously, a person in a red jacket, blue shirt and white pants and another person in a cream top and black pants come out from seperate areas and walk to two seperate areas. The person in the cream top turns off a rooms light and turns it back on as she starts to look through the room. The person in the red, blue and white does something at some sort of moving cabinet before going back to where she came from. Meanwhile in the other room, there are actually 4-5 people besides for the person unconscious. All of which wearing the blue top and white pants except for the one in black."
22,"There is a person standing outside of a building during night. The person is wearing white and begins to light something in their mouth. Once they accomplish this, they put the lighter in their bag as they start to cough prefusely. Still coughing they sling the bag over their shoulder and begin to walk out of frame."
24,"A person in blue jeans, a black jacket and white shirt wearing a bag walks across the street during a sunny day. A bell chimes in the background. The street is made of bricks and the architecture of the buildings is foreign to Canada."
25,"A person is doing a dance routine in a gymnasium. The gymnasium has a wooden floor and has poles throughout it. The person dancing is initially upside down in a hand stand position, dancing with their legs. As the music shifts and stops the person turns upright and continues their routine as the music begins once more."
26,"Two horses, one white and one brown are outside a brick barn but are contained by a fence. The trees are all leafless and the leaves are dead and on the grass surrounding the area. The barn is weathered and the fence is just a short vertical post connected to a longer horizontal post."
27,There is an orange opening to a waterslide with water pouring out inside of a room with flooring consistent of what is found in swimming establishments. People start to come out of the opening on swimming rings. The first person appears and falls of their red swimming ring followed by two others who went together on a blue swimming ring meant for two people. Two more people come after them on seperate rings that are coloured yellow.
28,"A group of eight people are on a stage preforming a dance to a large seated crowd. The people on stage are all wearing the same clothing, white tank tops and blue jeans. The lights shining down on them are of various colours. The dancers rip their tops off during a portion of the dance and use their shirts as a prop for the dance as the surroundings lights start to flicker and move around aggressively to the portion of the dance."
29,"There is a small crowd listening to music on top of some sort of hill, looking down on the view of the city below during the day. People are engaging in different acts, some are seated, some on their phones, some are smoking, some are dancing, some standing and just watching and some engaged in conversation. Of those who are seated, some are on the floor, some on a segment of a couch, and some are in foldable chairs."
30,"there is a large white house with a big brown driveway that leads down somewhere. There are paln trees and fern trees as well as other shrubbery around. The day is sunny but still has some overcast. Three people walk across the house, not as a group but in a uniform line."
31,"There is a large open area filled with forestry. The trees have green leaved on them but there are still brown dead leaves covering the ground beneath them. There are logs as well on the ground and stumps of trees. Slightly beyond the immediate forestry, there is a well made path within the forested area. A person in a green vest and black pants holding a bucket appears, followed by small, white, furry four legged animals with busy tails. There are 4 of these animals and the person begins to feed them what is inside the bucket."
32,"There is a large open area filled with forestry. The trees have green leaved on them but there are still brown dead leaves covering the ground beneath them. There are logs as well on the ground and stumps of trees. Slightly beyond the immediate forestry, there is a well made path within the forested area. A person in a green vest and black pants holding a bucket appears, followed by small, white, furry four legged animals with busy tails. There are 4 of these animals and the person begins to feed them what is inside the bucket."
33,"There is an overpass, cars flowing in opposite directions seperated by two dividers. Cars are also travelling on the bridge that makes the underpass. The railings of the underpass are red and the trees surrounding have their leaves but the leaves are changing colours past green, like brown and orange."
34,"There is a rock climbing area to an establishment. The floor is padded as the rock climbing is without harnesses but the walls are short so that it is not dangerous to fall from.The walls are green and white and the grips are an array of colours. There are 5 people present in the room, 3 climbing on different sections and two not climbing. Of the two not climbing one is sitting on the blue padded floor and the other initially sits before joining the sitting person. One of the people climbing dismounts and walks near the two seated people to grab some chalk. The first seated person gets up and moves towards the furthest wall."
35,"There is a car dealership filled with various different volkswaggen models. Most of the cars are white and black but there is a red car in the distance. A portion of the floor is white and a portion is black, the cars are scattered all over the flooring with generous amounts of space between them. There are also some rooms and some areas for seating."
36,"A gathering of some sort is occuring. There is pop music and party lights and people are dressed in formal wear, that being suits with ties and dresses as well. The main area is distant but people are in this more sectioned off area engaged in conversation."
37,"A large gathering is happening inside of a gymnasium fitted for a party. There is a large chandelier and party lights adorning the place. A person leads the large group of people on the stage with cues in a foreign language. The group of people on the gym floor dance similarly to one another in an orderly fashion, using mostly feet movements. Everyone is dressed in formal attire, that being suits and dresses."
38,There is a very dark room with small lights scattered around and one light illuminating a figure whose face is only visible from the nose to eyebrows. They are wrapped in some sort of zipup jacket that is pulled up to cover most of their face. They make a noise resembling a giggle during the video. There is white writing across the background behind the person.
39,A person in black is lying on an elevated surface getting a tattoo on their lower calf/shin area from another person wearing a black cap and top and camouflaged pants. The establishment there in has a grey floor and mostly white walls but has one section that is white and purple. There are other elevated sufaces for people to lie on towards the purple and white wall. 
40,There is an amusement park with a ferris wheel going around. The camera is inside one of the compartments of the ferris wheel. The ferris wheel is mostly white with some red. There are cars parked on the grass and people are walking through the amusement park. The day is sunny and there does not seem to be much overcast.
41,There is a person waiting at a restaurant. The person is wearing a black top. The other person in a grey top and apron grabs food and goes over to the seating area. There are workers behind the counter all wearing orange except for one who is in blue. The establishment is serving Middle Eastern food. The flooring is checkered white and black. The person waiting opens the door so more people can enter the restaurant.
42,There is a large open area with various posters for movers scattered around. There is a poster for the movie WIDOWS and another for the animated spiderman movie. There is a central circular kiosk where people are interacting with the workers behind the kiosk.There is also a set of stairs that some people walk up. People enter this complex through a set of doors directly ahead of the kiosk.
43,"there are roughly 7-9 puppies inside of an area meant to house them. The floor is covered with some sort of wooden chips and there are small hay-bails scattered around. There are some mattreses where a couple of puppies are sleeping while the other puppies play fight with one another. The puppies are all black and are around the same size. The area is well llluminated, has white walls and an unpainted roof. "
44,"There is a long tunnel that is poorly illuminated. The tunnel walls are not of brick but are instead jagged rocks. The path is well developed and cemented out. There are tube lights that are spaced out but they do not light up the tunnel well, keeping it mostly dark."
45,"There is a brown coffin with white flowers on top of it with a red velvelt background. Ahead of the coffin are rows of chairs on a black carpet. The area is neatly kept, has white walls and a white roof with grey tiled flooring. The area with the coffin is more well lit than that of the chairs."
46,"There is an orchestra preforming inside of a church. The orchestrator stands in front of rows of people who all have (a) sheet(s) of paper in their hands. The Church is dimly lit, only the orchestra themselves are well lit. Suspended above the preformers is a large brown cross."
47,"A team of healthcare professionals, dressed in blue scrubs with masks, hairnets and surgical gloves preform surgery inside a green room. Inside the room is a TV and much equipment. Two people stand over a table with tools and hand it to the person preforming surgery when they require the tools. There are also people not immediately involved in the surgery wearing green scrubs and not wearing gloves. "
48,There are aisles within a largely empty section of a grocery store selling an array of items. This section of the store has a white room and white flooring and walls. The store si well lit with a combination of spotlights and tube lights. One person with their hair in a ponytail and wearing a headband is shopping with their black shopping basket. They are wearing a forest green jacket with black pants and shoes. As they move down the aisle they come upon an item they are interested in and pick it up before bringing it closer to their face. They then place it into their shopping basket which already has quite a few items in it.
49,There is a large walking park with large buildings in the background. The park is very well maintained with very green grass and trees full with green leaves. The walking path is around a central large open grass area. Within this grass area are seats positioned tidily next to eachother facing another seat ahead of them. The seats are foldable red chairs.
50,"There is a long hallway with people in masks and gear in it. They seem to be wearing some sort of protective gear and are armed with weapons. Intitally there is a large bang and a yell before one of the people backtrack and finds cover behind a corner, the door they were breaching slams shut and anotehr person slowly backtracks as well. The other roughly two people yell before advancing down the other side of the hall. As this is happening another person on the opposing side from all this action, not involved, just watching. They are wearinga blue vest and a mask to differentiate from the others. The setting is neutral colours, a white roof, cream and white walls. There is a staircase one could enter this area from that has glass doors."
51,"Three people are in a shooting range. The section they are in is a long hallway with no doors on the walls, just one exit/entrance and the other end has the target. The flooring is blue the walls and roof are white. Of the three people, one is shooting gun, they have long hair in a ponytail and are wearing a grey sweatshirt and black pants with red shoes. The person next to them is watching them shoot and standing over a table with items on it. The person standing by the table is in a darker tone top and cream coloured pants with black shoes.The last person has a green hoodie and is standing further behind the other two."
52,There is a large open area outside during the winter. The trees have no leaves except for the pine trees and the ground is matted with snow. The snow for a portion is well travelled on having footprints as well as prints that indicate something being dragged or driving over. There is not much overcast whatsoever.
53,"There is an elevated rocky area, not dissimilar to what would be on a mountain, with people gathered on it, sitting and looking at the view of a distant city ahead. The area is in some sort of park area with paths and greenery all around. people are gathered in seperate groups and not as one big one. Some sit alone, others with a friend or partner. Some people are standing and others walking by. The sky is clear and the day is sunny."
54,"Inside of an enclosed area, a person sits at a drumset practicing. The area is filled with equipment for music like speakers, cases to hold instruments, more drums.The floor is black but where the drummer plays is on a red and gold patterned carpet. The person is playing on a white and gold drumset and is wearing a light grey top a black beanie and blue jeans"
55,"a person in a hat, dark grey top and light brown/cream pants is at at a brown wooden table inside of a well illuminated room with a white roof and gray floor. The person is assembling an unloaded hand gun and once they finish they point it at the white cabinet ahead of them, looking down the sights. The room is fill with various riflces and guns and also has heavy duty cabinets, one of which is wide open."
56,"5 people, excluding the instructor, are doing an exercise class in which they hold a pole that resembles a barbell on their trapezoids/back while doing various squatting movements. They do these exercises with music in the background and following the instructors movements. The room they are in has a gymansium floor and is well lit. It has some blue coloured lighting. The instructor stands on a slightly elevated stage in front of the attendees. In front of each person is a step platform with different weighted plates around it. The colour of the platform and weights is mostly black with highlights of red."
57,"A person with long blond hair in a ponytail, wearing a grey long sleeve top, is seated on a blue couch that is covered with a blue sheet. The person is feeding a baby wearing a light gray top and yellow pants with a bottle. They are in a living room area that is open and leads town to a dining table. The walls and roof are white and the floor is a light brown. The sun shines through the windows illuminating the area. "
58,There is a large elevated walkway with a stone/brick barrier overseeing a town. The pavement is wet with rain and there is much overcast. There is no crowd but there are some people present walking around. On one side of this elevated stretch there is something that looks like a medieval gazebo/tower with steps that allow someone to walk into it.
59,"There are many people at a subway station. Many have suitcases, some are passing through, others waiting for their train. On one side a train is already present. Something is announced on the speaker that causes a large amount of people to gather to the side where there is no train. A train arrives at that side, it, like the other train, is white with red stripe towards the bottom. The train does not stop during the video. "
60,"there is a dimly lit room with a black tarp in it. The roomis all white other than the tarp. The only light sources are three candles, one is rested on a sink, the other on some sort of shelf by the sink and the last is rested in front of an upside down cross."
61,"A person in a black jacket, pants and gloves is shovelling the side of a roadway within a neighbourhood that has experienced heavy snowfall. Most of the cars have some snow on them, but one in particular is covered in it. The snow is compacted on the road and the person is shovelling the side towards the curb. The houses are of similar architecture and some are vibrantly coloured, some are green and another red, but most are neutral colours. The day is sunny and the sky is blue with very light clouds in the sky. As the person is shovelling a car passes by, but it does not disrupt him."
62,"There is a long hallway with brick walls, a white roof and a brick floor. On one side of the hall are large cells. The bars of these cells are silver. One of the cells houses a black dog that starts to bark in response to a faint bark in the background. The dog moves around sporadically as it barks in the cell. The cell floor is littered in a mess but I cannot tell what it is."
63,"It is a sunny day with few clouds on a long strip of beach. The sand is light brown and covered in footprints. Small waves come onto the shore from the blue ocean ahead.  To one side, people are seated and standing on the beach, some have umbrellas that they are under. To the other side is are rows of white chairs facing the ocean. Behind the beach there is a light brown fence and beyong that ther are some houses."
64,"A person with curly dirty blonde hair plays piano in a room that has white walls, a white roof and brown flooring. The piano is brown as well. There is a window next to the piano that is open revealing the buildings in front, the sun seems to be mostly set but there is still some light left in the day.Th person playing the piano is wearing a red top."
65,"There is a large room that has white roofing, walls and dark grey tiled flooring. There are many cages in the room, most are empty but there are some with cats that are meowing. The cages with the cats have litters inside. The cats are white and black. To the other side of the room there are white cabinets over a sink area and beyond that is a white shelf."
66,"There is a large room that has white roofing, walls and dark grey tiled flooring. There are many cages in the room, most are empty but there are some with cats that are meowing. The cages with the cats have litters inside. The cats are white and black. To the other side of the room there are white cabinets over a sink area and beyond that is a white shelf."
67,Chickens graze a field in a fenced area. the fence is not of wood but a thinner matieral. The chickens are mostly brown and are walking around during the video. Some start to jump around towards the end. The day has quite a bit of overcast and the grass is very green. There is a building with a big poster on it that says Freiland-Eier with pictures of white chickens and eggs on it.
68,"People are going about their lives at a city square. Some people are standing around, others sitting in various places talking, others are walking around. The day is sunny with little overcast. There is one lady with a black backpack, grey top, blue jeans and pink shoes who is posing for a photo. The city square has many digitalized buildboards dispaying various ads. "
69,"A person with a bald head wearing a grey polo/dress shirt, black pants and black shoes is giving a haicut to another person sitting in a chair with a white cloth wrapped over them. The place they are in is well lit and has other areas for cutting hair with mirrors in front of the chairs. The chairs are grey and the colour scheme of the shop is grey and white. There are other chairs that are not for cutting hair but washing it. The only people in the shop are the two mentioned before."
70,"Two people are in the back of a paramedic van. One is unconscious and is attached to various machinery. They are wrapped in a brown blanket. The other person is sitting at their head and taking notes while periodically looking up. They are wearing a light grey top, a blue mask and blue surgical gloves. The back of the van is white with some orange here and there. There is also a security camera in the back of the van."
71,There are many young pigs seperated in their pens/closed off areas. The pens are green with a large feeder within it. The rest of the area is white except the flooring which is brown. The pigs are rushing to either feed or are running around their pens. The pigs are light pink and small in size compared to a full sized pig. The area is well lit with tube lights.
72,Two people are playing mini golf in a glow in the dark facility. The area is dimly lit with purple lights at the top. The clothes of the people playing are not discernable because of the lighting. The ground looks blue in the light. The walls look green in the lighting. There are theme of the place is something resembling the antarctic or the northwest territories in Canada. It is supposed to be very cold with snow on the ground and paintings of people on the wall in kayaks dressed very warm. there is also a statue of a polar bear and various structures similar to what you would find in that climate.
73,"A person in a long sleeve dark top and lighter pants is at a shooting range firing a gun in one of the designated areas. they are also wearing a cap with earmuffs. The person periodically shoots the rifle instead of repeatedly in a quick fashion. The person is sitting down while leaning the rifle on the table and shooting. There are barriers on either side of him and then another seat where other people can shoot. There is a seperate area to one side of him that is seperated by an entrance followed by a door. The other side of him is a white wall. The ground is a dark grey and well lit, the walls are white."
